Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
[2026-05-18 02:23:09.403] [info] Sensor zeroing complete
[2026-05-18 02:23:21.403] [info] Initialization complete
[2026-05-18 02:23:21.453] [info] [flexiv::rdk::Robot] Control mode switched to [RT_JOINT_TORQUE]
WARNING : Torque commanded on joint 0 too low (-1095.17), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.32), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.18), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.91), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4489), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.06), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.47), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.42), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.951), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4548), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.01), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.65), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.963), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4581), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.947), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4523), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.4), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.951), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.452), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.98), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.34), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.994), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4483), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.98), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.85), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.19), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.004), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4415), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.02), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.2), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.961), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4434), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.96), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.99), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.09), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.858), saturating to max value(62.72)
